 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.1.0   Release Date :: 2021-01-25
   Tag No. : v2.1-152-gf431eea5
    Branch : develop
   Git log : Merge branch '1279-move-obsolete_vars-py-into-python-package-for-blueprint-use' into 'develop'
 Date/time : 29 Mar 2021  9:50:21 +01:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Current drive efficiency (A/W)                                           (effcd)                   3.751E-02  OP
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.612E-01  OP
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01

 Fractions of current drive :

 Bootstrap fraction                                                       (bootipf)                     0.355  OP
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP
 Auxiliary current drive fraction                                         (faccd)                       0.099  OP
 Inductive fraction                                                       (facoh)                       0.546  OP
 Total                                                                    (plasipf+faccd+facoh          1.000
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.454  ITV

 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP
 Beam efficiency (A/W)                                                    (effnbss)                 3.751E-02  OP
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.612E-01  OP
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01
 Beam decay lengths to centre                                             (taubeam)                 4.377E+00  OP
 Beam shine-through fraction                                              (nbshinef)                1.577E-04  OP
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP

 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP
 Beam shine-through power [MW]                                            (nbshinemw)                   0.008  OP
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000
 Total (MW)                                                               (porbitlossmw+nbshin         50.008

 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.008  OP

 Fraction of beam energy to ions                                          (fpion)                   3.902E-01  OP
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.019E+00  OP
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.426E+01  OP

 Volt-second considerations:

 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.182E+02
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.637E+02
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.314E+02

 *************************************************** Times ****************************************************

 Initial charge time for CS from zero current (s)                         (tramp)                      30.000
 Plasma current ramp-up time (s)                                          (tohs)                       30.000
 Heating time (s)                                                         (theat)                      10.000
 Burn time (s)                                                            (tburn)                   7.200E+03  OP
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000
 Time between pulses (s)                                                  (tdwell)                   1800.000

 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP

 ************************************************ Radial Build ************************************************

                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.469           2.469   (bore)
 Central solenoid                             0.625           3.095   (ohcth)
 CS precompression                            0.056           3.150   (precomp)
 Gap                                          0.050           3.200   (gapoh)
 TF coil inboard leg                          1.071           4.272   (tfcth)
 Gap                                          0.050           4.322   (tftsgap)
 Thermal shield                               0.050           4.372   (thshield)
 Gap                                          0.120           4.492   (gapds)
 Vacuum vessel (and shielding)                0.600           5.092   (d_vv_in + shldith)
 Gap                                          0.020           5.112   (vvblgap)
 Inboard blanket                              0.755           5.867   (blnkith)
 Inboard first wall                           0.018           5.885   (fwith)
 Inboard scrape-off                           0.225           6.110   (scrapli)
 Plasma geometric centre                      2.909           9.019   (rminor)
 Plasma outboard edge                         2.909          11.928   (rminor)
 Outboard scrape-off                          0.225          12.153   (scraplo)
 Outboard first wall                          0.018          12.171   (fwoth)
 Outboard blanket                             1.275          13.446   (blnkoth)
 Gap                                          0.020          13.466   (vvblgap)
 Vacuum vessel (and shielding)                1.100          14.566   (d_vv_out+shldoth)
 Gap                                          0.872          15.438   (gapsto)
 Thermal shield                               0.050          15.488   (thshield)
 Gap                                          0.050          15.538   (tftsgap)
 TF coil outboard leg                         1.071          16.609   (tfthko)

 *********************************************** Vertical Build ***********************************************

 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.071           8.725   (tfcth)
 Gap                                          0.050           7.654   (tftsgap)
 Thermal shield                               0.050           7.604   (thshield)
 Gap                                          0.120           7.554   (vgap2)
 Vacuum vessel (and shielding)                0.600           7.434   (d_vv_top+shldtth)
 Gap                                          0.020           6.834   (vvblgap)
 Top blanket                                  1.015           6.814   (blnktth)
 Top first wall                               0.018           5.799   (fwtth)
 Top scrape-off                               0.600           5.781   (vgaptop)
 Plasma top                                   5.181           5.181   (rminor*kappa)
 Midplane                                     0.000           0.000
 Plasma bottom                                5.181          -5.181   (rminor*kappa)
 Lower scrape-off                             1.600          -6.781   (vgap)
 Divertor structure                           0.621          -7.402   (divfix)
 Vacuum vessel (and shielding)                0.600          -8.002   (d_vv_bot+shldlth)
 Gap                                          0.120          -8.122   (vgap2)
 Thermal shield                               0.050          -8.172   (thshield)
 Gap                                          0.050          -8.222   (tftsgap)
 TF coil                                      1.071          -9.293   (tfcth)

 ************************************* Divertor build and plasma position *************************************

 Divertor Configuration = Single Null Divertor

 Plasma top position, radial (m)                                          (ptop_radial)                 7.564  OP
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.181  OP
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.019  OP
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP
 Plasma lower triangularity                                               (tril)                        0.500  OP
 Plasma elongation                                                        (kappa.)                      1.781  OP
 TF coil vertical offset (m)                                              (tfoffset)                   -0.284  OP
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.257  OP
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.952  OP
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.564  OP
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.181  OP
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500
 Inner divertor plate length (m)                                          (plleni)                      1.000
 Outer divertor plate length (m)                                          (plleno)                      1.000
 Inner strike point, radial (m)                                           (rspi)                        6.579  OP
 Inner strike point, vertical (m)                                         (zspi)                       -5.350  OP
 Inner plate top, radial (m)                                              (rplti)                       6.774  OP
 Inner plate top, vertical (m)                                            (zplti)                      -4.890  OP
 Inner plate bottom, radial (m)                                           (rplbi)                       6.384  OP
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.811  OP
 Outer strike point, radial (m)                                           (rspo)                        8.345  OP
 Outer strike point, vertical (m)                                         (zspo)                       -6.461  OP
 Outer plate top, radial (m)                                              (rplto)                       8.564  OP
 Outer plate top, vertical (m)                                            (zplto)                      -6.012  OP
 Outer plate bottom, radial (m)                                           (rplbo)                       8.126  OP
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.911  OP
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP

 ************************************************* TF coils  **************************************************


 TF Coil Stresses (CCFE model) :

 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 8.250E+08
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -157.661
 toroidal stress   (MPa)    -454.040      -604.326
 Vertical stress   (MPa)     220.674       220.674
 Von-Mises stress  (MPa)     595.856       739.774
 TRESCA stress     (MPa)     674.714       825.000

 Toroidal modulus  (GPa)     205.000        63.584
 Vertical modulus  (GPa)     205.000       102.034

 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.458E+01  OP
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      7.740E+01  OP
 Maximum radial deflection at midplane (m)                                (deflect)                -6.928E-03  OP
 Vertical strain on casing                                                (casestr)                 1.076E-03  OP
 Vertical strain on winding pack                                          (windstrain)              2.628E-03  OP
 Radial strain on insulator                                               (insstrain)              -7.532E-03  OP

 TF design

 Conductor technology                                                     (i_tf_sup)                        1
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1
   -> Steel casing

 TF coil Geometry :

 Number of TF coils                                                       (n_tf)                           18
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.736E+00  OP
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.607E+01  OP
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.071E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.071E+00
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.483E+00  OP
 Maximum inboard edge height (m)                                          (hmax)                    8.222E+00  OP
 Mean coil circumference (m)                                              (tfleng)                  4.811E+01  OP
 Vertical TF shape                                                        (i_tf_shape)                      1

 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:

 point         x(m)           y(m)
   1          4.272          4.592
   2          8.437          7.654
   3         15.538          0.000
   4          8.437         -8.222
   5          4.272         -4.933

 Global material area/fractions:

 TF cross-section (total) (m2)                                            (tfareain)                2.515E+01
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.667E+01
 Total steel TF fraction                                                  (f_tf_steel)              6.629E-01
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.667E+01
 Total Insulation fraction                                                (f_tf_ins)                8.721E-02

 External steel Case Information :

 Casing cross section area (per leg) (m2)                                 (acasetf)                 6.594E-01
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  2.774E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01
 External case mass per coil (kg)                                         (whtcas)                  7.211E+05  OP

 TF winding pack (WP) geometry:

 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.375E-01
 WP cross section area (per coil) (m2)                                    (aswp)                    6.585E-01
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.790E-01  OP
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.146E+00  OP
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.026E+00  OP
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02

 TF winding pack (WP) material area/fractions:

 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.799E+00
 Steel WP fraction                                                        (aswp/awpc)               3.615E-01
 Insulation WP fraction                                                   (aiwp/awpc)               1.053E-01
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.333E-01

 WP turn information:

 Turn parametrisation                                                     (i_tf_turns_integer)              0
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.522E+02  OP

 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.578E-02  OP
 Width of conductor (square) (m)                                          (t_conductor)             6.178E-02  OP
 Width of space inside conductor (m)                                      (t_cable)                 4.578E-02  OP
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03

 Conductor information:

 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.065E-03
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01
 Copper fraction of conductor                                             (fcutfsu)                 7.926E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.074E-01
 Check total area fractions in winding pack = 1                                                         1.000
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700
 TF conductor temperature margin (K)                                      (tmargtf)                     2.263

 TF coil mass:

 Superconductor mass per coil (kg)                                        (whtconsc)                1.761E+04  OP
 Copper mass per coil (kg)                                                (whtconcu)                7.017E+04  OP
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.000E+05  OP
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.724E+03  OP
 Total conduit mass per coil (kg)                                         (whtcon)                  1.945E+05  OP
 Mass of each TF coil (kg)                                                (whttf/n_tf)              9.225E+05  OP
 Total TF coil mass (kg)                                                  (whttf)                   1.660E+07

 Maximum B field and currents:

 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.111E+01  OP
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.296E+02  OP
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.296E+08
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.180E+01  OP
 Winding pack current density (A/m2)                                      (jwptf)                   1.937E+07  OP
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.131E+06
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.318E+02  OP

 TF Forces:

 Inboard vertical tension per coil (N)                                    (vforce)                  2.044E+08  OP
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.044E+08  OP
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP
 Centring force per coil (N/m)                                            (cforce)                  7.086E+07  OP

 Ripple information:

 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP

 Quench information :

 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.221E+01  OP
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.097E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  5.826E+00  OP
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02

 Radial build of TF coil centre-line :

                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.200           3.200
 Coil case ("nose")                           0.277           3.478   (thkcas)
 Insertion gap for winding pack               0.010           3.488   (tfinsgap)
 Winding pack ground insulation               0.013           3.501   (tinstf)
 Winding - first half                         0.316           3.817   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.316           4.134   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.147   (tinstf)
 Insertion gap for winding pack               0.010           4.157   (tfinsgap)
 Plasma side case min radius                  0.050           4.207   (casthi)
 Plasma side case max radius                  4.272           4.272   (r_tf_inboard_out)
 TF coil dimensions are consistent

 ****************************************** Superconducting TF Coils ******************************************

 Superconductor switch                                                    (isumat)                          1
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01

 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00
 Total helium fraction inside cable space                                 (fhetot)                  3.395E-01  OP
 Copper fraction of conductor                                             (fcutfsu)                 7.926E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.928E+08  OP
 Critical current density in strand (A/m2)                                (jcritstr)                1.229E+08  OP
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.875E+07  OP
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.937E+07  OP
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.263E+00  OP
 Critical current (A)                                                     (icrit)                   1.677E+05  OP
 Actual current (A)                                                       (cpttf)                   8.383E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP

 *************************************** Central Solenoid and PF Coils ****************************************

 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1
   (ITER Nb3Sn critical surface model)

 Central Solenoid Current Density Limits :

 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.189E+01  OP
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.811E+08  OP
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.743E+08  OP
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.101E+07  OP
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.525E+07  OP

 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.158E+01  OP
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.214E+08  OP
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.864E+08  OP
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.525E+07  OP
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.631E+07  ITV

 CS inside radius (m)                                                     (bore.)                   2.469E+00
 CS thickness (m)                                                         (ohcth.)                  6.254E-01
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.255E+00  OP
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.627E+00  OP
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.239E+00  OP
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.388E+00  OP
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.627E+00  OP
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.699E+08  OP
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.333E+08  OP
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.699E+08  OP
 Axial force in CS (N)                                                    (axial_force)            -1.731E+09  OP
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00
 CS temperature margin (K)                                                (tmargoh)                 3.376E+00  OP
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00

 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01

 PF Coil Case Stress :

 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01

 Geometry of PF coils, central solenoid and plasma :

 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)

  PF1            6.36        9.58        1.31        1.31      448.61        0.14
  PF2            6.36      -10.15        1.36        1.36      480.11        0.15
  PF3           17.87        2.91        1.19        1.19      202.86        0.09
  PF4           17.87       -2.91        1.19        1.19      202.86        0.09
  PF5           16.17        8.15        0.78        0.78      113.69        0.06
  PF6           16.17       -8.15        0.78        0.78      113.69        0.06
  CS             2.78        0.00        0.63       14.80     3511.02        0.16
 Plasma          9.02        0.00        5.82       10.36        1.00

 PF Coil Information at Peak Current:

 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)

  PF1   18.93  4.094E+08  1.100E+07  0.03 4.336E+05   2.476E+05    5.939E+00
  PF2   20.26  3.864E+08  1.100E+07  0.03 4.640E+05   2.731E+05    6.161E+00
  PF3   -8.56  7.508E+08  6.000E+06  0.01 1.009E+06   4.166E+05    2.763E+00
  PF4   -8.56  7.508E+08  6.000E+06  0.01 1.009E+06   4.166E+05    2.763E+00
  PF5   -4.89  7.747E+08  8.000E+06  0.01 3.912E+05   1.688E+05    2.546E+00
  PF6   -4.89  7.747E+08  8.000E+06  0.01 3.912E+05   1.688E+05    2.546E+00
  CS  -150.97  6.101E+07  1.631E+07  0.27 5.096E+05   6.309E+05    1.189E+01
       ------                             ---------   ---------
       217.06                             4.209E+06   2.322E+06

 PF coil current scaling information :

 Sum of squares of residuals                                              (ssq0)                    2.211E-04  OP
 Smoothing parameter                                                      (alfapf)                  5.000E-10

 ****************************************** Volt Second Consumption *******************************************

              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -215.13        -113.86        -328.98
 CS coil  :    -171.68        -217.52        -389.20
              --------       --------       --------
 Total :       -386.81        -331.38        -718.19

 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.182E+02  OP

 Summary of volt-second consumption by circuit (Wb) :

 circuit       BOP            BOF            EOF

     1       42.363         46.026         -2.971
     2       43.234         44.844         -5.161
     3        9.391        -69.835        -80.697
     4        9.391        -69.835        -80.697
     5       -2.971        -33.946        -30.510
     6       -2.971        -33.946        -30.510
 CS coil    188.067         16.386       -201.136

 ********************************** Waveforms ***********************************

 Currents (Amps/coil) as a function of time :

                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP
 circuit
   1         0.000E+00  1.742E+07  1.893E+07  1.893E+07 -1.222E+06  0.000E+00
   2         0.000E+00  1.953E+07  2.026E+07  2.026E+07 -2.332E+06  0.000E+00
   3        -0.000E+00  9.963E+05 -7.408E+06 -7.408E+06 -8.561E+06 -0.000E+00
   4        -0.000E+00  9.963E+05 -7.408E+06 -7.408E+06 -8.561E+06 -0.000E+00
   5        -0.000E+00 -4.278E+05 -4.889E+06 -4.889E+06 -4.394E+06 -0.000E+00
   6        -0.000E+00 -4.278E+05 -4.889E+06 -4.889E+06 -4.394E+06 -0.000E+00
   7        -0.000E+00  1.412E+08  1.230E+07  1.230E+07 -1.510E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.895E+07  1.895E+07  1.895E+07  0.000E+00

 This consists of: CS coil field balancing:
   1         0.000E+00  1.742E+07  1.518E+06  1.518E+06 -1.864E+07  0.000E+00
   2         0.000E+00  1.953E+07  1.702E+06  1.702E+06 -2.089E+07  0.000E+00
   3        -0.000E+00  9.963E+05  8.680E+04  8.680E+04 -1.066E+06 -0.000E+00
   4        -0.000E+00  9.963E+05  8.680E+04  8.680E+04 -1.066E+06 -0.000E+00
   5        -0.000E+00 -4.278E+05 -3.727E+04 -3.727E+04  4.575E+05 -0.000E+00
   6        -0.000E+00 -4.278E+05 -3.727E+04 -3.727E+04  4.575E+05 -0.000E+00
   7        -0.000E+00  1.412E+08  1.230E+07  1.230E+07 -1.510E+08 -0.000E+00

 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.741E+07  1.741E+07  1.741E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.856E+07  1.856E+07  1.856E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.495E+06 -7.495E+06 -7.495E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.495E+06 -7.495E+06 -7.495E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.851E+06 -4.851E+06 -4.851E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.851E+06 -4.851E+06 -4.851E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.350E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.147E-02  OP

 *************************** PF Circuit Waveform Data ***************************

 Number of PF circuits including CS and plasma                            (ncirt)                           8
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.742E+07
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.893E+07
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.893E+07
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.222E+06
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.953E+07
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.026E+07
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.026E+07
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.332E+06
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.963E+05
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.408E+06
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.408E+06
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.561E+06
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.963E+05
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.408E+06
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.408E+06
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.561E+06
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.278E+05
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.889E+06
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.889E+06
