 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.2.0
    Branch : HEAD
   Git log : Merge\ branch\ |develop|\ into\ |master|
 Date/time :  1 Dec 2021 10:54:34 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Current drive efficiency (A/W)                                           (effcd)                   3.837E-02  OP
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.625E-01  OP
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01

 Fractions of current drive :

 Bootstrap fraction                                                       (bootipf)                     0.354  OP
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP
 Auxiliary current drive fraction                                         (faccd)                       0.100  OP
 Inductive fraction                                                       (facoh)                       0.545  OP
 Total                                                                    (plasipf+faccd+facoh          1.000
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.455  ITV

 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP
 Beam efficiency (A/W)                                                    (effnbss)                 3.837E-02  OP
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.625E-01  OP
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01
 Beam decay lengths to centre                                             (taubeam)                 4.279E+00  OP
 Beam shine-through fraction                                              (nbshinef)                1.919E-04  OP
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP

 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP
 Beam shine-through power [MW]                                            (nbshinemw)                   0.010  OP
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000
 Total (MW)                                                               (porbitlossmw+nbshin         50.010

 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.010  OP

 Fraction of beam energy to ions                                          (fpion)                   3.917E-01  OP
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.261E+00  OP
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.475E+01  OP

 Volt-second considerations:

 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.191E+02
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.768E+02
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.207E+02

 *************************************************** Times ****************************************************

 Initial charge time for CS from zero current (s)                         (tramp)                      30.000
 Plasma current ramp-up time (s)                                          (tohs)                       30.000
 Heating time (s)                                                         (theat)                      10.000
 Burn time (s)                                                            (tburn)                   7.200E+03  OP
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000
 Time between pulses (s)                                                  (tdwell)                   1800.000

 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP

 ************************************************ Radial Build ************************************************

                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.507           2.507   (bore)
 Central solenoid                             0.587           3.094   (ohcth)
 CS precompression                            0.055           3.149   (precomp)
 Gap                                          0.050           3.199   (gapoh)
 TF coil inboard leg                          1.236           4.436   (tfcth)
 Gap                                          0.050           4.486   (tftsgap)
 Thermal shield                               0.050           4.536   (thshield)
 Gap                                          0.120           4.656   (gapds)
 Vacuum vessel (and shielding)                0.600           5.256   (d_vv_in + shldith)
 Gap                                          0.020           5.276   (vvblgap)
 Inboard blanket                              0.755           6.031   (blnkith)
 Inboard first wall                           0.018           6.049   (fwith)
 Inboard scrape-off                           0.225           6.274   (scrapli)
 Plasma geometric centre                      2.987           9.261   (rminor)
 Plasma outboard edge                         2.987          12.249   (rminor)
 Outboard scrape-off                          0.225          12.474   (scraplo)
 Outboard first wall                          0.018          12.492   (fwoth)
 Outboard blanket                             1.275          13.767   (blnkoth)
 Gap                                          0.020          13.787   (vvblgap)
 Vacuum vessel (and shielding)                1.100          14.887   (d_vv_out+shldoth)
 Gap                                          0.898          15.785   (gapsto)
 Thermal shield                               0.050          15.835   (thshield)
 Gap                                          0.050          15.885   (tftsgap)
 TF coil outboard leg                         1.236          17.121   (tfthko)

 *********************************************** Vertical Build ***********************************************

 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.236           9.029   (tfcth)
 Gap                                          0.050           7.793   (tftsgap)
 Thermal shield                               0.050           7.743   (thshield)
 Gap                                          0.120           7.693   (vgap2)
 Vacuum vessel (and shielding)                0.600           7.573   (d_vv_top+shldtth)
 Gap                                          0.020           6.973   (vvblgap)
 Top blanket                                  1.015           6.953   (blnktth)
 Top first wall                               0.018           5.938   (fwtth)
 Top scrape-off                               0.600           5.920   (vgaptop)
 Plasma top                                   5.320           5.320   (rminor*kappa)
 Midplane                                     0.000           0.000
 Plasma bottom                                5.320          -5.320   (rminor*kappa)
 Lower scrape-off                             1.600          -6.920   (vgap)
 Divertor structure                           0.621          -7.541   (divfix)
 Vacuum vessel (and shielding)                0.600          -8.141   (d_vv_bot+shldlth)
 Gap                                          0.120          -8.261   (vgap2)
 Thermal shield                               0.050          -8.311   (thshield)
 Gap                                          0.050          -8.361   (tftsgap)
 TF coil                                      1.236          -9.597   (tfcth)

 ************************************* Divertor build and plasma position *************************************

 Divertor Configuration = Single Null Divertor

 Plasma top position, radial (m)                                          (ptop_radial)                 7.767  OP
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.320  OP
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.261  OP
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP
 Plasma lower triangularity                                               (tril)                        0.500  OP
 Plasma elongation                                                        (kappa.)                      1.781  OP
 TF coil vertical offset (m)                                              (tfoffset)                   -0.284  OP
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.398  OP
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.220  OP
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.767  OP
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.320  OP
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500
 Inner divertor plate length (m)                                          (plleni)                      1.000
 Outer divertor plate length (m)                                          (plleno)                      1.000
 Inner strike point, radial (m)                                           (rspi)                        6.782  OP
 Inner strike point, vertical (m)                                         (zspi)                       -5.490  OP
 Inner plate top, radial (m)                                              (rplti)                       6.977  OP
 Inner plate top, vertical (m)                                            (zplti)                      -5.029  OP
 Inner plate bottom, radial (m)                                           (rplbi)                       6.587  OP
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.950  OP
 Outer strike point, radial (m)                                           (rspo)                        8.548  OP
 Outer strike point, vertical (m)                                         (zspo)                       -6.600  OP
 Outer plate top, radial (m)                                              (rplto)                       8.767  OP
 Outer plate top, vertical (m)                                            (zplto)                      -6.151  OP
 Outer plate bottom, radial (m)                                           (rplbo)                       8.330  OP
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.050  OP
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP

 ************************************************* TF coils  **************************************************


 TF Coil Stresses (CCFE model) :

 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.000E+08
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.000E+08
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -152.463
 toroidal stress   (MPa)    -349.315      -422.197
 Vertical stress   (MPa)     177.803       177.803
 Von-Mises stress  (MPa)     464.483       533.790
 TRESCA stress     (MPa)     527.118       600.000

 Toroidal modulus  (GPa)     205.000        64.029
 Vertical modulus  (GPa)     205.000       106.170

 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.525E+01  OP
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.333E+01  OP
 Maximum radial deflection at midplane (m)                                (deflect)                -5.289E-03  OP
 Vertical strain on casing                                                (casestr)                 8.673E-04  OP
 Vertical strain on winding pack                                          (windstrain)              1.975E-03  OP
 Radial strain on insulator                                               (insstrain)              -7.283E-03  OP

 TF design

 Conductor technology                                                     (i_tf_sup)                        1
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1
   -> Steel casing

 TF coil Geometry :

 Number of TF coils                                                       (n_tf)                           18
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.817E+00  OP
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.650E+01  OP
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.236E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.236E+00
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.540E+00  OP
 Maximum inboard edge height (m)                                          (hmax)                    8.361E+00  OP
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.939E+01  OP
 Vertical TF shape                                                        (i_tf_shape)                      1

 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:

 point         x(m)           y(m)
   1          4.436          4.676
   2          8.664          7.793
   3         15.885          0.000
   4          8.664         -8.361
   5          4.436         -5.016

 Global material area/fractions:

 TF cross-section (total) (m2)                                            (tfareain)                2.965E+01
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.082E+01
 Total steel TF fraction                                                  (f_tf_steel)              7.022E-01
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.501E+00
 Total Insulation fraction                                                (f_tf_ins)                8.432E-02

 External steel Case Information :

 Casing cross section area (per leg) (m2)                                 (acasetf)                 8.436E-01
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.111E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01
 External case mass per coil (kg)                                         (whtcas)                  9.567E+05  OP

 TF winding pack (WP) geometry:

 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.039E-01
 WP cross section area (per coil) (m2)                                    (aswp)                    7.212E-01
 Winding pack radial thickness (m)                                        (dr_tf_wp)                7.079E-01  OP
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.198E+00  OP
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.073E+00  OP
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02

 TF winding pack (WP) material area/fractions:

 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.638E+00
 Steel WP fraction                                                        (aswp/awpc)               3.896E-01
 Insulation WP fraction                                                   (aiwp/awpc)               1.153E-01
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.950E-01

 WP turn information:

 Turn parametrisation                                                     (i_tf_turns_integer)              0
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.992E+02  OP

 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.017E-02  OP
 Width of conductor (square) (m)                                          (t_conductor)             5.617E-02  OP
 Width of space inside conductor (m)                                      (t_cable)                 4.017E-02  OP
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03

 Conductor information:

 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.582E-03
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01
 Copper fraction of conductor                                             (fcutfsu)                 8.064E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.936E-01
 Check total area fractions in winding pack = 1                                                         1.000
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700
 TF conductor temperature margin (K)                                      (tmargtf)                     2.345

 TF coil mass:

 Superconductor mass per coil (kg)                                        (whtconsc)                1.644E+04  OP
 Copper mass per coil (kg)                                                (whtconcu)                7.315E+04  OP
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.207E+05  OP
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.241E+03  OP
 Total conduit mass per coil (kg)                                         (whtcon)                  2.185E+05  OP
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.183E+06  OP
 Total TF coil mass (kg)                                                  (whttf)                   2.129E+07

 Maximum B field and currents:

 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.079E+01  OP
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.317E+02  OP
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.317E+08
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.143E+01  OP
 Winding pack current density (A/m2)                                      (jwptf)                   1.785E+07  OP
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.813E+06
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.379E+02  OP

 TF Forces:

 Inboard vertical tension per coil (N)                                    (vforce)                  2.057E+08  OP
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.057E+08  OP
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP
 Centring force per coil (N/m)                                            (cforce)                  6.942E+07  OP

 Ripple information:

 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP

 Quench information :

 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.245E+01  OP
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.278E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  7.905E+00  OP
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02

 Radial build of TF coil centre-line :

                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.199           3.199
 Coil case ("nose")                           0.411           3.610   (thkcas)
 Insertion gap for winding pack               0.010           3.620   (tfinsgap)
 Winding pack ground insulation               0.013           3.633   (tinstf)
 Winding - first half                         0.331           3.964   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.331           4.295   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.308   (tinstf)
 Insertion gap for winding pack               0.010           4.318   (tfinsgap)
 Plasma side case min radius                  0.050           4.368   (casthi)
 Plasma side case max radius                  4.436           4.436   (r_tf_inboard_out)
 TF coil dimensions are consistent

 ****************************************** Superconducting TF Coils ******************************************

 Superconductor switch                                                    (isumat)                          1
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01

 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00
 Total helium fraction inside cable space                                 (fhetot)                  3.424E-01  OP
 Copper fraction of conductor                                             (fcutfsu)                 8.064E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.413E+08  OP
 Critical current density in strand (A/m2)                                (jcritstr)                1.242E+08  OP
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.569E+07  OP
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.785E+07  OP
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.345E+00  OP
 Critical current (A)                                                     (icrit)                   1.292E+05  OP
 Actual current (A)                                                       (cpttf)                   6.460E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP

 *************************************** Central Solenoid and PF Coils ****************************************

 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1
   (ITER Nb3Sn critical surface model)

 Central Solenoid Current Density Limits :

 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.168E+01  OP
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.079E+08  OP
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.824E+08  OP
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.383E+07  OP
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.596E+07  OP

 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.137E+01  OP
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.497E+08  OP
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.949E+08  OP
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.821E+07  OP
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.705E+07  ITV

 CS inside radius (m)                                                     (bore.)                   2.507E+00
 CS thickness (m)                                                         (ohcth.)                  5.874E-01
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.840E+00  OP
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.420E+00  OP
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.094E+00  OP
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.326E+00  OP
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.420E+00  OP
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.848E+08  OP
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.480E+08  OP
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.848E+08  OP
 Axial force in CS (N)                                                    (axial_force)            -1.674E+09  OP
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00
 CS temperature margin (K)                                                (tmargoh)                 3.440E+00  OP
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00

 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01

 PF Coil Case Stress :

 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01

 Geometry of PF coils, central solenoid and plasma :

 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)

  PF1            6.54        9.89        1.30        1.30      442.38        0.14
  PF2            6.54      -10.46        1.35        1.35      471.65        0.14
  PF3           18.38        2.99        1.20        1.20      205.24        0.10
  PF4           18.38       -2.99        1.20        1.20      205.24        0.10
  PF5           16.64        8.36        0.79        0.79      114.89        0.07
  PF6           16.64       -8.36        0.79        0.79      114.89        0.07
  CS             2.80        0.00        0.59       15.05     3505.98        0.15
 Plasma          9.26        0.00        5.97       10.64        1.00

 PF Coil Information at Peak Current:

 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)

  PF1   18.67  4.296E+08  1.100E+07  0.03 4.390E+05   2.506E+05    5.745E+00
  PF2   19.90  4.080E+08  1.100E+07  0.03 4.681E+05   2.752E+05    5.953E+00
  PF3   -8.66  7.502E+08  6.000E+06  0.01 1.050E+06   4.477E+05    2.768E+00
  PF4   -8.66  7.502E+08  6.000E+06  0.01 1.050E+06   4.477E+05    2.768E+00
  PF5   -4.94  7.749E+08  8.000E+06  0.01 4.067E+05   1.813E+05    2.545E+00
  PF6   -4.94  7.749E+08  8.000E+06  0.01 4.067E+05   1.813E+05    2.545E+00
  CS  -150.76  6.383E+07  1.705E+07  0.27 4.900E+05   6.066E+05    1.168E+01
       ------                             ---------   ---------
       216.53                             4.311E+06   2.390E+06

 PF coil current scaling information :

 Sum of squares of residuals                                              (ssq0)                    2.055E-04  OP
 Smoothing parameter                                                      (alfapf)                  5.000E-10

 ****************************************** Volt Second Consumption *******************************************

              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -223.06        -111.26        -334.32
 CS coil  :    -175.30        -209.47        -384.78
              --------       --------       --------
 Total :       -398.36        -320.73        -719.09

 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.191E+02  OP

 Summary of volt-second consumption by circuit (Wb) :

 circuit       BOP            BOF            EOF

     1       43.178         46.254         -2.375
     2       44.042         45.009         -4.592
     3        9.909        -72.551        -83.711
     4        9.909        -72.551        -83.711
     5       -4.125        -35.216        -30.570
     6       -4.125        -35.216        -30.570
 CS coil    185.995         10.692       -198.781

 ********************************** Waveforms ***********************************

 Currents (Amps/coil) as a function of time :

                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP
 circuit
   1         0.000E+00  1.743E+07  1.867E+07  1.867E+07 -9.585E+05  0.000E+00
   2         0.000E+00  1.948E+07  1.990E+07  1.990E+07 -2.030E+06  0.000E+00
   3        -0.000E+00  1.025E+06 -7.507E+06 -7.507E+06 -8.661E+06 -0.000E+00
   4        -0.000E+00  1.025E+06 -7.507E+06 -7.507E+06 -8.661E+06 -0.000E+00
   5        -0.000E+00 -5.787E+05 -4.940E+06 -4.940E+06 -4.288E+06 -0.000E+00
   6        -0.000E+00 -5.787E+05 -4.940E+06 -4.940E+06 -4.288E+06 -0.000E+00
   7        -0.000E+00  1.411E+08  8.109E+06  8.109E+06 -1.508E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.912E+07  1.912E+07  1.912E+07  0.000E+00

 This consists of: CS coil field balancing:
   1         0.000E+00  1.743E+07  1.002E+06  1.002E+06 -1.863E+07  0.000E+00
   2         0.000E+00  1.948E+07  1.120E+06  1.120E+06 -2.081E+07  0.000E+00
   3        -0.000E+00  1.025E+06  5.894E+04  5.894E+04 -1.096E+06 -0.000E+00
   4        -0.000E+00  1.025E+06  5.894E+04  5.894E+04 -1.096E+06 -0.000E+00
   5        -0.000E+00 -5.787E+05 -3.327E+04 -3.327E+04  6.185E+05 -0.000E+00
   6        -0.000E+00 -5.787E+05 -3.327E+04 -3.327E+04  6.185E+05 -0.000E+00
   7        -0.000E+00  1.411E+08  8.109E+06  8.109E+06 -1.508E+08 -0.000E+00

 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.767E+07  1.767E+07  1.767E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.878E+07  1.878E+07  1.878E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.566E+06 -7.566E+06 -7.566E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.566E+06 -7.566E+06 -7.566E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.907E+06 -4.907E+06 -4.907E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.907E+06 -4.907E+06 -4.907E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.357E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.379E-02  OP

 *************************** PF Circuit Waveform Data ***************************

 Number of PF circuits including CS and plasma                            (ncirt)                           8
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.743E+07
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.867E+07
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.867E+07
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -9.585E+05
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.948E+07
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.990E+07
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.990E+07
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.030E+06
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.025E+06
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.507E+06
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.507E+06
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.661E+06
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.025E+06
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.507E+06
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.507E+06
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.661E+06
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -5.787E+05
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.940E+06
