 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 14:40:17 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.030E+06  OP
 Current drive efficiency (A/W)                                           (effcd)                   4.059E-02  OP
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.085E-01  OP
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01

 Fractions of current drive :

 Bootstrap fraction                                                       (bootipf)                     0.321182  OP
 Diamagnetic fraction                                                     (diaipf)                      0.009308  OP
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000000  OP
 Auxiliary current drive fraction                                         (faccd)                       0.080344  OP
 Inductive fraction                                                       (facoh)                       0.589166  OP
 Total                                                                    (plasipf+faccd+facoh          1.000000
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.410834  ITV

 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP
 Beam efficiency (A/W)                                                    (effnbss)                 4.059E-02  OP
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.085E-01  OP
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01
 Beam decay lengths to centre                                             (taubeam)                 4.961E+00  OP
 Beam shine-through fraction                                              (nbshinef)                4.904E-05  OP
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.667E+02  OP

 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP
 Beam shine-through power [MW]                                            (nbshinemw)                   0.002452  OP
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000
 Total (MW)                                                               (porbitlossmw+nbshin         50.002452

 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.002452  OP

 Fraction of beam energy to ions                                          (fpion)                   4.476E-01  OP
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.102E+01  OP
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.788E+01  OP

 Volt-second considerations:

 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              9.905E+02
 Required volt-seconds during start-up (Wb)                               (vssoft)                  6.272E+02
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.021E+02

 *************************************************** Times ****************************************************

 Initial charge time for CS from zero current (s)                         (tramp)                     202.536454
 Plasma current ramp-up time (s)                                          (tohs)                      159.948534  ITV
 Heating time (s)                                                         (theat)                      10.000000
 Burn time (s)                                                            (tburn)                   7.200E+03  OP
 Reset time to zero current for CS (s)                                    (tqnch)                     159.948534
 Time between pulses (s)                                                  (tdwell)                   1800.000000

 Total plant cycle time (s)                                               (tcycle)                  9.532E+03  OP

 ************************************************ Radial Build ************************************************

                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 3.064           3.064   (bore)
 Central solenoid                             1.158           4.222   (ohcth)
 CS precompression                            0.042           4.265   (precomp)
 Gap                                          0.050           4.315   (gapoh)
 TF coil inboard leg                          1.365           5.679   (tfcth)
 Gap                                          0.050           5.729   (tftsgap)
 Thermal shield                               0.050           5.779   (thshield)
 Gap                                          0.120           5.899   (gapds)
 Vacuum vessel (and shielding)                0.600           6.499   (ddwi + shldith)
 Gap                                          0.020           6.519   (vvblgap)
 Inboard blanket                              0.700           7.219   (blnkith)
 Inboard first wall                           0.018           7.237   (fwith)
 Inboard scrape-off                           0.225           7.462   (scrapli)
 Plasma geometric centre                      3.554          11.016   (rminor)
 Plasma outboard edge                         3.554          14.570   (rminor)
 Outboard scrape-off                          0.225          14.795   (scraplo)
 Outboard first wall                          0.018          14.813   (fwoth)
 Outboard blanket                             1.100          15.913   (blnkoth)
 Gap                                          0.020          15.933   (vvblgap)
 Vacuum vessel (and shielding)                1.100          17.033   (ddwi+shldoth)
 Gap                                          1.788          18.820   (gapsto)
 Thermal shield                               0.050          18.870   (thshield)
 Gap                                          0.050          18.920   (tftsgap)
 TF coil outboard leg                         1.365          20.285   (tfthko)

 *********************************************** Vertical Build ***********************************************

 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.365           9.992   (tfcth)
 Gap                                          0.050           8.627   (tftsgap)
 Thermal shield                               0.050           8.577   (thshield)
 Gap                                          0.061           8.527   (vgap2)
 Vacuum vessel (and shielding)                0.600           8.466   (ddwi+shldtth)
 Gap                                          0.020           7.866   (vvblgap)
 Top blanket                                  0.900           7.846   (blnktth)
 Top first wall                               0.018           6.946   (fwtth)
 Top scrape-off                               0.600           6.928   (vgaptop)
 Plasma top                                   6.328           6.328   (rminor*kappa)
 Midplane                                     0.000           0.000
 Plasma bottom                                6.328          -6.328   (rminor*kappa)
 Lower scrape-off                             1.600          -7.928   (vgap)
 Divertor structure                           0.200          -8.128   (divfix)
 Vacuum vessel (and shielding)                0.700          -8.828   (ddwi+shldlth)
 Gap                                          0.061          -8.889   (vgap2)
 Thermal shield                               0.050          -8.939   (thshield)
 Gap                                          0.050          -8.989   (tftsgap)
 TF coil                                      1.365         -10.354   (tfcth)

 ************************************* Divertor build and plasma position *************************************

 Divertor Configuration = Single Null Divertor

 Plasma top position, radial (m)                                          (ptop_radial)                 9.239210  OP
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.327717  OP
 Plasma geometric centre, radial (m)                                      (rmajor.)                    11.015981  OP
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP
 Plasma lower triangularity                                               (tril)                        0.500000  OP
 Plasma elongation                                                        (kappa.)                      1.780679  OP
 TF coil vertical offset (m)                                              (tfoffset)                   -0.181000  OP
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.421033  OP
 Plasma inner arc radius of curvature (m)                                 (rci)                        12.156015  OP
 Plasma lower X-pt, radial (m)                                            (rxpt)                        9.239210  OP
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.327717  OP
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000
 Inner divertor plate length (m)                                          (plleni)                      1.000000
 Outer divertor plate length (m)                                          (plleno)                      1.000000
 Inner strike point, radial (m)                                           (rspi)                        8.253743  OP
 Inner strike point, vertical (m)                                         (zspi)                       -6.497583  OP
 Inner plate top, radial (m)                                              (rplti)                       8.448499  OP
 Inner plate top, vertical (m)                                            (zplti)                      -6.037073  OP
 Inner plate bottom, radial (m)                                           (rplbi)                       8.058987  OP
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.958094  OP
 Outer strike point, radial (m)                                           (rspo)                       10.020023  OP
 Outer strike point, vertical (m)                                         (zspo)                       -7.608471  OP
 Outer plate top, radial (m)                                              (rplto)                      10.238637  OP
 Outer plate top, vertical (m)                                            (zplto)                      -7.158795  OP
 Outer plate bottom, radial (m)                                           (rplbo)                       9.801409  OP
 Outer plate bottom, vertical (m)                                         (zplbo)                      -8.058146  OP
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP

 ************************************************* TF coils  **************************************************


 TF Coil Stresses (CCFE model) :

 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -126.029
 toroidal stress   (MPa)    -370.732      -331.970
 Vertical stress   (MPa)     179.268       179.268
 Von-Mises stress  (MPa)     485.839       449.281
 TRESCA stress     (MPa)     550.000       511.238

 Toroidal modulus  (GPa)     205.000        62.831
 Vertical modulus  (GPa)     205.000       117.352

 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.650E+01  OP
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.032E+02  OP
 Maximum radial deflection at midplane (m)                                (deflect)                -7.559E-03  OP
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.110E+11  OP
 Vertical strain on casing                                                (casestr)                 8.745E-04  OP
 Vertical strain on winding pack                                          (windstrain)              1.616E-03  OP
 Radial strain on insulator                                               (insstrain)              -6.038E-03  OP

 TF design

 Conductor technology                                                     (i_tf_sup)                        1
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1
   -> Steel casing

 TF coil Geometry :

 Number of TF coils                                                       (n_tf)                    1.800E+01
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.997E+00  OP
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.960E+01  OP
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.365E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.365E+00
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.972E+00  OP
 Maximum inboard edge height (m)                                          (hmax)                    8.989E+00  OP
 Mean coil circumference (m)                                              (tfleng)                  5.508E+01  OP
 Vertical TF shape                                                        (i_tf_shape)                      1

 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:

 point         x(m)           y(m)
   1          5.679          5.176
   2         10.305          8.627
   3         18.920          0.000
   4         10.305         -8.989
   5          5.679         -5.393

 Global material area/fractions:

 TF cross-section (total) (m2)                                            (tfareain)                4.285E+01
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         3.345E+01
 Total steel TF fraction                                                  (f_tf_steel)              7.805E-01
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           3.345E+01
 Total Insulation fraction                                                (f_tf_ins)                8.847E-02

 WP material area/fractions:

 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               8.792E+00
 Steel WP fraction                                                        (aswp/awpc)               4.831E-01
 Insulation WP fraction                                                   (aiwp/awpc)               1.528E-01
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.641E-01

 External steel Case Information :

 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           2.465E+01
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.912E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01
 External case mass per coil (kg)                                         (whtcas)                  1.630E+06  OP

 TF winding pack (WP) geometry:

 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              1.820E+01
 WP cross section area (total) (m2)                                       (aswp*n_tf))              1.640E+01
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.374E-01  OP
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.642E+00  OP
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.530E+00  OP
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02

 WP turn information:

 Turn parametrisation                                                     (i_tf_turns_integer)              0
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               4.485E+02  OP

 Width of turn including inter-turn insulation (m)                        (t_turn)                  4.507E-02  OP
 Width of conductor (square) (m)                                          (t_conductor)             4.107E-02  OP
 Width of space inside conductor (m)                                      (t_cable)                 2.507E-02  OP
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03

 Conductor information:

 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01
 Copper fraction of conductor                                             (fcutfsu)                 6.758E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.242E-01
 Check total area fractions in winding pack = 1                                                         1.000000
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700000
 TF conductor temperature margin (K)                                      (tmargtf)                     2.300288

 TF coil mass:

 Superconductor mass per coil (kg)                                        (whtconsc)                2.449E+04  OP
 Copper mass per coil (kg)                                                (whtconcu)                5.516E+04  OP
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.098E+05  OP
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.532E+04  OP
 Total conductor mass per coil (kg)                                       (whtcon)                  3.048E+05  OP
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.944E+06  OP
 Total TF coil mass (kg)                                                  (whttf)                   3.500E+07

 Maximum B field and currents:

 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.109E+01  OP
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.061E+02  OP
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.061E+08
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.163E+01  OP
 Winding pack current density (A/m2)                                      (jwptf)                   1.867E+07  OP
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.144E+06
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.495E+02  OP

 TF Forces:

 Inboard vertical tension per coil (N)                                    (vforce)                  3.331E+08  OP
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.331E+08  OP
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP
 Centring force per coil (N/m)                                            (cforce)                  9.432E+07  OP

 Ripple information:

 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP

 Quench information :

 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.916E+01  OP
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.012E+02  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  7.311E+01  OP
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02

 Radial build of TF coil centre-line :

                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    4.315           4.315
 Coil case ("nose")                           0.591           4.906   (thkcas)
 Insertion gap for winding pack               0.010           4.916   (tfinsgap)
 Winding pack insulation                      0.013           4.929   (tinstf)
 Winding - first half                         0.319           5.224   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.319           5.520   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.013           5.533   (tinstf)
 Insertion gap for winding pack               0.010           5.543   (tfinsgap)
 Coil case (plasma side)                      0.050           5.593   (casthi)
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            5.679E+00
 Inboard TF coil radial thickness [m]                                     (tfcth)                   1.365E+00  ITV


 ****************************************** Superconducting TF Coils ******************************************

 Superconductor switch                                                    (isumat)                          1
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01

 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00
 Total helium fraction inside cable space                                 (fhetot)                  3.629E-01  OP
 Copper fraction of conductor                                             (fcutfsu)                 6.758E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.145E+08  OP
 Critical current density in strand (A/m2)                                (jcritstr)                1.992E+08  OP
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.734E+07  OP
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.867E+07  OP
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.300E+00  OP
 Critical current (A)                                                     (icrit)                   7.584E+04  OP
 Actual current (A)                                                       (cpttf)                   3.792E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP

 *************************************** Central Solenoid and PF Coils ****************************************

 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1
   (ITER Nb3Sn critical surface model)

 Central Solenoid Current Density Limits :

 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 9.781E+00  OP
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               8.960E+08  OP
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.688E+08  OP
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  9.408E+07  OP
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.802E+06  OP

 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  8.458E+00  OP
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.153E+09  OP
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.458E+08  OP
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.210E+08  OP
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.802E+06  ITV

 CS inside radius (m)                                                     (bore.)                   3.064E+00
 CS thickness (m)                                                         (ohcth.)                  1.158E+00
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.873E+01  OP
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   9.364E+00  OP
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         6.555E+00  OP
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.809E+00  OP
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            9.364E+00  OP
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.882E+08  OP
 Axial stress in CS steel (Pa)                                            (sig_axial)              -2.738E+08  OP
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             2.882E+08  OP
 Axial force in CS (N)                                                    (axial_force)            -1.814E+09  OP
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00
 CS temperature margin (K)                                                (tmargoh)                 5.424E+00  OP
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00

 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01

 PF Coil Case Stress :

 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01

 Geometry of PF coils, central solenoid and plasma :

 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)

  PF1            7.77       10.85        1.33        1.33      463.66        0.24
  PF2            7.77      -11.21        1.38        1.38      492.97        0.25
  PF3           21.49        3.55        1.34        1.34      255.41        0.14
  PF4           21.49       -3.55        1.34        1.34      255.41        0.14
  PF5           19.38        9.95        0.86        0.86      136.73        0.09
  PF6           19.38       -9.95        0.86        0.86      136.73        0.09
  CS             3.64        0.00        1.16       16.18     2962.75        0.29
 Plasma         11.02        0.00        7.11       12.66        1.00

 PF Coil Information at Peak Current:

 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)

  PF1   19.57  7.995E+07  1.100E+07  0.14 5.473E+05   5.794E+05    9.292E+00
  PF2   20.80  6.683E+07  1.100E+07  0.16 5.819E+05   6.220E+05    9.437E+00
  PF3  -10.78  7.160E+08  6.000E+06  0.01 1.528E+06   8.474E+05    3.078E+00
  PF4  -10.78  7.160E+08  6.000E+06  0.01 1.528E+06   8.474E+05    3.078E+00
  PF5   -5.88  7.538E+08  8.000E+06  0.01 5.638E+05   3.187E+05    2.735E+00
  PF6   -5.88  7.538E+08  8.000E+06  0.01 5.638E+05   3.187E+05    2.735E+00
  CS  -127.40  9.408E+07  6.802E+06  0.07 1.350E+06   1.672E+06    9.781E+00
       ------                             ---------   ---------
       201.08                             6.664E+06   5.206E+06

 PF coil current scaling information :

 Sum of squares of residuals                                              (ssq0)                    1.960E-04  OP
 Smoothing parameter                                                      (alfapf)                  5.000E-10

 ****************************************** Volt Second Consumption *******************************************

              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -374.85        -114.08        -488.94
 CS coil  :    -313.55        -187.97        -501.52
              --------       --------       --------
 Total :       -688.40        -302.06        -990.46

 Total volt-second consumption by coils (Wb)                              (vstot)                  -9.905E+02  OP

 Summary of volt-second consumption by circuit (Wb) :

 circuit       BOP            BOF            EOF

     1       65.392         54.020          5.001
     2       66.115         53.407          3.846
     3       14.870       -115.047       -126.193
     4       14.870       -115.047       -126.193
     5       -4.527        -49.997        -46.604
     6       -4.527        -49.997        -46.604
 CS coil    250.761        -62.787       -250.761

 ********************************** Waveforms ***********************************

 Currents (Amps/coil) as a function of time :

                                       time (sec)

                0.00     202.54     362.48     372.48    7572.47    7732.42
               Start      BOP        EOR        BOF        EOF        EOP
 circuit
   1         0.000E+00  1.957E+07  1.616E+07  1.616E+07  1.496E+06  0.000E+00
   2         0.000E+00  2.080E+07  1.680E+07  1.680E+07  1.210E+06  0.000E+00
   3        -0.000E+00  1.270E+06 -9.826E+06 -9.826E+06 -1.078E+07 -0.000E+00
   4        -0.000E+00  1.270E+06 -9.826E+06 -9.826E+06 -1.078E+07 -0.000E+00
   5        -0.000E+00 -5.324E+05 -5.879E+06 -5.879E+06 -5.480E+06 -0.000E+00
   6        -0.000E+00 -5.324E+05 -5.879E+06 -5.879E+06 -5.480E+06 -0.000E+00
   7        -0.000E+00  1.274E+08 -3.190E+07 -3.190E+07 -1.274E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.526E+07  2.526E+07  2.526E+07  0.000E+00

 This consists of: CS coil field balancing:
   1         0.000E+00  1.957E+07 -4.899E+06 -4.899E+06 -1.957E+07  0.000E+00
   2         0.000E+00  2.080E+07 -5.209E+06 -5.209E+06 -2.080E+07  0.000E+00
   3        -0.000E+00  1.270E+06 -3.180E+05 -3.180E+05 -1.270E+06 -0.000E+00
   4        -0.000E+00  1.270E+06 -3.180E+05 -3.180E+05 -1.270E+06 -0.000E+00
   5        -0.000E+00 -5.324E+05  1.333E+05  1.333E+05  5.324E+05 -0.000E+00
   6        -0.000E+00 -5.324E+05  1.333E+05  1.333E+05  5.324E+05 -0.000E+00
   7        -0.000E+00  1.274E+08 -3.190E+07 -3.190E+07 -1.274E+08 -0.000E+00

 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.106E+07  2.106E+07  2.106E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.201E+07  2.201E+07  2.201E+07  0.000E+00
   3         0.000E+00  0.000E+00 -9.508E+06 -9.508E+06 -9.508E+06  0.000E+00
   4         0.000E+00  0.000E+00 -9.508E+06 -9.508E+06 -9.508E+06  0.000E+00
   5         0.000E+00  0.000E+00 -6.013E+06 -6.013E+06 -6.013E+06  0.000E+00
   6         0.000E+00  0.000E+00 -6.013E+06 -6.013E+06 -6.013E+06  0.000E+00
   7         0.000E+00  0.000E+00  5.389E-09  5.389E-09  0.000E+00  0.000E+00

 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 2.504E-01  OP

 *************************** PF Circuit Waveform Data ***************************

 Number of PF circuits including CS and plasma                            (ncirt)                           8
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.957E+07
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.616E+07
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.616E+07
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.496E+06
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.080E+07
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.680E+07
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.680E+07
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.210E+06
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.270E+06
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -9.826E+06
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -9.826E+06
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.078E+07
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.270E+06
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -9.826E+06
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -9.826E+06
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.078E+07
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -5.324E+05
