 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      1.7000E+01 OP
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      1.0160E+01 OP
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      2.2978E+02 OP
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      5.7151E+02 OP
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      9.1153E+01 OP
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      3.8481E+02 OP
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      2.9126E+02 OP
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      1.5181E+02 OP
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      2.0215E+02 OP
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      1.0147E+02 OP
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      1.0831E+02 OP
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      1.6594E+02 OP
 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      7.0128E+01 OP
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      4.6152E+01 OP
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      6.5378E+01 OP
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      3.2351E+01 OP
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      3.6869E+01 OP
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      1.7828E+01 OP
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      7.6247E+01 OP
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      4.0707E+02 OP
 Martin_2008_aspect_ratio_corrected_scaling:_nominal_(MW)________________ (pthrmw(19))__________________      1.5181E+02 OP
 Martin_2008_aspect_ratio_corrected_scaling:_95%_upper_bound_(MW)________ (pthrmw(20))__________________      2.0215E+02 OP
 Martin_2008_aspect_ratio_corrected_scaling:_95%_lower_bound_(MW)________ (pthrmw(21))__________________      1.0147E+02 OP
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      1.5181E+02 OP
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      1.5181E+02 OP
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.0556E+00 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      6.1556E+00
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      6.1556E+00
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      6.1556E+00
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      4.2474E+20 OP
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      6.3534E+21 OP
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      3.6898E+02 OP
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      1.8361E+02 OP
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      4.9716E+01
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      8.0766E+00
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000E+00
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      4.6915E+00
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      3.1396E-02 OP
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      1.5415E-03 OP
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      2.9273E-03 OP
 Volume_measure_of_elongation____________________________________________ (kappaa_IPB)__________________      1.6311E+00 OP
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      9.2925E+02 OP
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      4.8731E+02 OP
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      4.0000E-01
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      1.3988E+02 OP
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      3.0206E+02 OP
 bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000E+00
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      2.7235E-01
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      3.2118E-01
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      2.8889E-01
 Bootstrap_fraction_(Wilson)_____________________________________________ (bscf_wilson)_________________      3.3637E-01
 Diamagnetic_fraction_(Hender)___________________________________________ (diacf_hender)________________      1.0851E-02
 Diamagnetic_fraction_(SCENE)____________________________________________ (diacf_scene)_________________      9.3084E-03
 Pfirsch-Schlueter_fraction_(SCENE)______________________________________ (pscf_scene)__________________     -2.7345E-03
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      3.2118E-01
 Diamagnetic_fraction_(enforced)_________________________________________ (diaipf.)_____________________      9.3084E-03
 Pfirsch-Schlueter_fraction_(enforced)___________________________________ (psipf.)______________________      0.0000E+00
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      4.1894E-02 OP
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      2.8148E-09 OP
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      6.1864E+03 OP
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.9290E-05 OP
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000E+00
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000E+00
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      3.0611E+21 OP
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      9.3842E+20 OP
 Burn-up_fraction________________________________________________________ (burnup)______________________      3.0656E-01
 # Energy confinement times, and required H-factors : #
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________              5
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.0000E+00
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      5.0000E+01
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      5.1534E+01 OP
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      2.0296E+06 OP
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      4.0591E-02 OP
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      3.0853E-01 OP
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      3.0000E-01
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      3.2118E-01
 Diamagnetic_fraction____________________________________________________ (diaipf)______________________      9.3084E-03
 Pfirsch-Schlueter_fraction______________________________________________ (psipf)_______________________      0.0000E+00
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      8.0344E-02
 Inductive_fraction______________________________________________________ (facoh)_______________________      5.8917E-01
 Total___________________________________________________________________ (plasipf+faccd+facoh)_________      1.0000E+00
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      4.1083E-01 ITV
 Neutral_beam_energy_(keV)_______________________________________________ (enbeam)______________________      1.0000E+03
 Neutral_beam_current_(A)________________________________________________ (cnbeam)______________________      5.0002E+01 OP
 Beam_efficiency_(A/W)___________________________________________________ (effnbss)_____________________      4.0591E-02 OP
 Beam_gamma_(10^20_A/W-m2)_______________________________________________ (gamnb)_______________________      3.0853E-01 OP
 Neutral_beam_wall_plug_efficiency_______________________________________ (etanbi)______________________      3.0000E-01
 Beam_decay_lengths_to_centre____________________________________________ (taubeam)_____________________      4.9615E+00 OP
 Beam_shine-through_fraction_____________________________________________ (nbshinef)____________________      4.9036E-05 OP
 Neutral_beam_wall_plug_power_(MW)_______________________________________ (pwpnb)_______________________      1.6667E+02 OP
 Beam_first_orbit_loss_power_(MW)________________________________________ (porbitlossmw)________________      0.0000E+00
 Beam_shine-through_power_[MW]___________________________________________ (nbshinemw)___________________      2.4519E-03
 Beam_power_deposited_in_plasma_(MW)_____________________________________ (pinjmw)______________________      5.0000E+01
 Maximum_allowable_beam_power_(MW)_______________________________________ (pinjalw)_____________________      5.0000E+01
 Total_(MW)______________________________________________________________ (porbitlossmw+nbshinemw+pinjmw      5.0002E+01
 Beam_power_entering_vacuum_vessel_(MW)__________________________________ (pnbitot)_____________________      5.0002E+01
 Fraction_of_beam_energy_to_ions_________________________________________ (fpion)_______________________      4.4763E-01 OP
 Beam_duct_shielding_thickness_(m)_______________________________________ (nbshield)____________________      5.0000E-01
 Beam_tangency_radius_/_Plasma_major_radius______________________________ (frbeam)______________________      1.0000E+00
 Beam_centreline_tangency_radius_(m)_____________________________________ (rtanbeam)____________________      1.1016E+01 OP
 Maximum_possible_tangency_radius_(m)____________________________________ (rtanmax)_____________________      1.7879E+01 OP
 Total_V-s_capability_of_Central_Solenoid/PF_coils_(Wb)__________________ (abs(vstot))__________________      9.9046E+02
 Required_volt-seconds_during_start-up_(Wb)______________________________ (vssoft)______________________      6.2719E+02
 Available_volt-seconds_during_burn_(Wb)_________________________________ (vsmax)_______________________      3.0206E+02
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      2.0254E+02
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      1.5995E+02 ITV
 Heating_time_(s)________________________________________________________ (theat)_______________________      1.0000E+01
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      7.2000E+03 OP
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      1.5995E+02
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      1.8000E+03
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      9.5324E+03 OP
 kallenbach_switch_______________________________________________________ (kallenbach_switch)___________              0
 # Radial Build #
 Machine_bore_(m)________________________________________________________ (bore)________________________      3.0645E+00 ITV
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      1.1575E+00 ITV
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      4.2471E-02
 CS_precompresion_to_TF_coil_radial_gap_(m)______________________________ (gapoh)_______________________      5.0000E-02 ITV
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      1.3649E+00 ITV
 TF_coil_inboard_leg_insulation_gap_(m)__________________________________ (tftsgap)_____________________      5.0000E-02
 Thermal_shield_(m)______________________________________________________ (thshield)____________________      5.0000E-02
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      1.2000E-01 ITV
 Vacuum_vessel_radial_thickness_(m)______________________________________ (ddwi)________________________      0.0000E+00
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      6.0000E-01
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      2.0000E-02
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      7.0000E-01
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000E-02
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      2.2500E-01
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      2.2500E-01
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000E-02
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.1000E+00
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      1.1000E+00
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      1.7877E+00
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.0000E-02
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      1.3649E+00
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              1
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      6.1000E-02
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      6.0000E-01
 Top_blanket_vertical_thickness_(m)______________________________________ (blnktth)_____________________      9.0000E-01
 Top_first_wall_vertical_thickness_(m)___________________________________ fwtth_________________________      1.8000E-02
 Top_scrape-off_vertical_thickness_(m)___________________________________ vgaptop_______________________      6.0000E-01
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      6.3277E+00
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap)________________________      1.6000E+00
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      2.0000E-01
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      7.0000E-01
 External_cryostat_thickness_(m)_________________________________________ (ddwex)_______________________      3.0000E-01
 Ratio_of_Central_solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      9.0000E-01
 Width_of_neutral_beam_duct_where_it_passes_between_the_TF_coils_(m)_____ (beamwd)______________________      5.8000E-01
 # Divertor build and plasma position #
 Plasma_top_position,_radial_(m)_________________________________________ (ptop_radial)_________________      9.2392E+00
 Plasma_top_position,_vertical_(m)_______________________________________ (ptop_vertical)_______________      6.3277E+00
 Plasma_geometric_centre,_radial_(m)_____________________________________ (rmajor.)_____________________      1.1016E+01
 Plasma_geometric_centre,_vertical_(m)___________________________________ (0.0)_________________________      0.0000E+00
 Plasma_lower_triangularity______________________________________________ (tril)________________________      5.0000E-01
 Plasma_elongation_______________________________________________________ (kappa.)______________________      1.7807E+00
 TF_coil_vertical_offset_(m)_____________________________________________ (tfoffset)____________________     -1.8100E-01
 Plasma_outer_arc_radius_of_curvature_(m)________________________________ (rco)_________________________      6.4210E+00
 Plasma_inner_arc_radius_of_curvature_(m)________________________________ (rci)_________________________      1.2156E+01
 Plasma_lower_X-pt,_radial_(m)___________________________________________ (rxpt)________________________      9.2392E+00
 Plasma_lower_X-pt,_vertical_(m)_________________________________________ (zxpt)________________________     -6.3277E+00
 Poloidal_plane_angle_between_vertical_and_inner_leg_(rad)_______________ (thetai)______________________      1.7069E-01
 Poloidal_plane_angle_between_vertical_and_outer_leg_(rad)_______________ (thetao)______________________      1.0233E+00
 Poloidal_plane_angle_between_inner_leg_and_plate_(rad)__________________ (betai)_______________________      1.0000E+00
 Poloidal_plane_angle_between_outer_leg_and_plate_(rad)__________________ (betao)_______________________      1.0000E+00
 Inner_divertor_leg_poloidal_length_(m)__________________________________ (plsepi)______________________      1.0000E+00
 Outer_divertor_leg_poloidal_length_(m)__________________________________ (plsepo)______________________      1.5000E+00
 Inner_divertor_plate_length_(m)_________________________________________ (plleni)______________________      1.0000E+00
 Outer_divertor_plate_length_(m)_________________________________________ (plleno)______________________      1.0000E+00
 Inner_strike_point,_radial_(m)__________________________________________ (rspi)________________________      8.2537E+00
 Inner_strike_point,_vertical_(m)________________________________________ (zspi)________________________     -6.4976E+00
 Inner_plate_top,_radial_(m)_____________________________________________ (rplti)_______________________      8.4485E+00
 Inner_plate_top,_vertical_(m)___________________________________________ (zplti)_______________________     -6.0371E+00
 Inner_plate_bottom,_radial_(m)__________________________________________ (rplbi)_______________________      8.0590E+00
 Inner_plate_bottom,_vertical_(m)________________________________________ (zplbi)_______________________     -6.9581E+00
 Outer_strike_point,_radial_(m)__________________________________________ (rspo)________________________      1.0020E+01
 Outer_strike_point,_vertical_(m)________________________________________ (zspo)________________________     -7.6085E+00
 Outer_plate_top,_radial_(m)_____________________________________________ (rplto)_______________________      1.0239E+01
 Outer_plate_top,_vertical_(m)___________________________________________ (zplto)_______________________     -7.1588E+00
 Outer_plate_bottom,_radial_(m)__________________________________________ (rplbo)_______________________      9.8014E+00
 Outer_plate_bottom,_vertical_(m)________________________________________ (zplbo)_______________________     -8.0581E+00
 Calculated_maximum_divertor_height_(m)__________________________________ (divht)_______________________      2.0211E+00
 # TF coils  #
 Allowable_Tresca_stress_limit_(Pa)______________________________________ (alstrtf)_____________________      5.5000E+08
 WP_toroidal_modulus_(GPa)_______________________________________________ (eyoung_wp_t*1.0D-9)__________      5.6502E+01 OP
 WP_vertical_modulus_(GPa)_______________________________________________ (eyoung_wp_z*1.0D-9)__________      1.0320E+02 OP
 Radial____stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_r_max(1))_____________      0.0000E+00
 toroidal__stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_t_max(1))_____________     -3.7073E+08
 Vertical__stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_z_max(1))_____________      1.7927E+08
 Von-Mises_stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_vmises_max(1))________      4.8584E+08
 Maximum_TRESCA_stress_1_(Pa)____________________________________________ (sig_tf_tresca_max(1))________      5.5000E+08
 Radial____stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_r_max(2))_____________     -1.2603E+08
 toroidal__stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_t_max(2))_____________     -3.3197E+08
 Vertical__stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_z_max(2))_____________      1.7927E+08
 Von-Mises_stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_vmises_max(2))________      4.4928E+08
 Maximum_TRESCA_stress_2_(Pa)____________________________________________ (sig_tf_tresca_max(2))________      5.1124E+08
 Maximum_radial_deflection_at_midplane_(m)_______________________________ (deflect)_____________________     -7.5591E-03 OP
 Winding_pack_vertical_Young's_Modulus_(Pa)______________________________ (eyzwp)_______________________      1.1097E+11 OP
 Vertical_strain_on_casing_______________________________________________ (casestr)_____________________      8.7448E-04 OP
 Vertical_strain_on_winding_pack_________________________________________ (windstrain)__________________      1.6155E-03 OP
 Radial_strain_on_insulator______________________________________________ (insstrain)___________________     -6.0380E-03 OP
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              1
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              0
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1
 Number_of_TF_coils______________________________________________________ (n_tf)________________________      1.8000E+01
 Inboard_leg_centre_radius_(m)___________________________________________ (r_tf_inboard_mid)____________      4.9970E+00 OP
 Outboard_leg_centre_radius_(m)__________________________________________ (r_tf_outboard_mid)___________      1.9603E+01 OP
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      1.3649E+00 ITV
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      1.3649E+00
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      1.9724E+00 OP
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      8.9887E+00 OP
 Mean_coil_circumference_(m)_____________________________________________ (tfleng)______________________      5.5077E+01 OP
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              1
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(1))_____________________      5.6794E+00
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(1))_____________________      5.1760E+00
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(2))_____________________      1.0305E+01
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(2))_____________________      8.6267E+00
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(3))_____________________      1.8920E+01
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(3))_____________________      0.0000E+00
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(4))_____________________      1.0305E+01
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(4))_____________________     -8.9887E+00
 TF_coil_arc_point_5_R_(m)_______________________________________________ (xarc(5))_____________________      5.6794E+00
 TF_coil_arc_point_5_Z_(m)_______________________________________________ (yarc(5))_____________________     -5.3932E+00
 TF_cross-section_(total)_(m2)___________________________________________ (tfareain)____________________      4.2855E+01
 Total_steel_cross-section_(m2)__________________________________________ (a_tf_steel*n_tf)_____________      3.3446E+01
 Total_steel_TF_fraction_________________________________________________ (f_tf_steel)__________________      7.8046E-01
 Total_Insulation_cross-section_(total)_(m2)_____________________________ (a_tf_ins*n_tf)_______________      3.3446E+01
 Total_Insulation_fraction_______________________________________________ (f_tf_ins)____________________      8.8468E-02
 Steel_WP_cross-section_(total)_(m2)_____________________________________ (aswp*n_tf)___________________      8.7920E+00
 Steel_WP_fraction_______________________________________________________ (aswp/awpc)___________________      4.8307E-01
 Insulation_WP_fraction__________________________________________________ (aiwp/awpc)___________________      1.5282E-01
 Cable_WP_fraction_______________________________________________________ ((awpc-aswp-aiwp)/awpc)_______      3.6411E-01
 Casing_cross_section_area_(total)_(m2)__________________________________ (acasetf*n_tf))_______________      2.4654E+01
 Inboard_leg_case_plasma_side_wall_thickness_(m)_________________________ (casthi)______________________      5.0000E-02
 Inboard_leg_case_inboard_"nose"_thickness_(m)___________________________ (thkcas)______________________      5.9120E-01 ITV
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)__________ (casths)______________________      1.0000E-01
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      1.6296E+06 OP
 WP_cross_section_area_with_insulation_and_insertion_(total)_(m2)________ (awpc*n_tf))__________________      1.8200E+01
 WP_cross_section_area_(total)_(m2)______________________________________ (aswp*n_tf))__________________      1.6397E+01
 Winding_pack_radial_thickness_(m)_______________________________________ (dr_tf_wp)____________________      6.3745E-01 OP
 Winding_pack_toroidal_width_1_(m)_______________________________________ (wwp1)________________________      1.6424E+00 OP
 Winding_pack_toroidal_width_2_(m)_______________________________________ (wwp2)________________________      1.5300E+00 OP
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      1.3000E-02
 Winding_pack_insertion_gap_(m)__________________________________________ (tfinsgap)____________________      1.0000E-02
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0
 Number_of_turns_per_TF_coil_____________________________________________ (n_tf_turn)___________________      4.4849E+02 OP
 Width_of_turn_including_inter-turn_insulation_(m)_______________________ (t_turn)______________________      4.5069E-02 OP
 Width_of_conductor_(square)_(m)_________________________________________ (t_conductor)_________________      4.1069E-02 OP
 Width_of_space_inside_conductor_(m)_____________________________________ (t_cable)_____________________      2.5069E-02 OP
 Steel_conduit_thickness_(m)_____________________________________________ (thwcndut)____________________      8.0000E-03 ITV
 Inter-turn_insulation_thickness_(m)_____________________________________ (thicndut)____________________      2.0000E-03
 Diameter_of_central_helium_channel_in_cable_____________________________ (dhecoil)_____________________      5.0000E-03
 Coolant_fraction_in_conductor_excluding_central_channel_________________ (vftf)________________________      3.3000E-01
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      6.7581E-01 ITV
 Superconductor_fraction_of_conductor____________________________________ (1-fcutfsu)___________________      3.2419E-01
 Check_total_area_fractions_in_winding_pack_=_1__________________________ ______________________________      1.0000E+00
 minimum_TF_conductor_temperature_margin__(K)____________________________ (tmargmin_tf)_________________      1.7000E+00
 TF_conductor_temperature_margin_(K)_____________________________________ (tmargtf)_____________________      2.3003E+00
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      2.4488E+04 OP
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      5.5164E+04 OP
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      2.0984E+05 OP
 Conduit_insulation_mass_per_coil_(kg)___________________________________ (whtconin)____________________      1.5319E+04 OP
 Total_conductor_mass_per_coil_(kg)______________________________________ (whtcon)______________________      3.0481E+05 OP
 Mass_of_each_TF_coil_(kg)_______________________________________________ (whttf/n_tf)__________________      1.9443E+06 OP
 Total_TF_coil_mass_(kg)_________________________________________________ (whttf)_______________________      3.4998E+07
 Nominal_peak_field_assuming_toroidal_symmetry_(T)_______________________ (bmaxtf)______________________      1.1091E+01 OP
 Total_current_in_all_TF_coils_(MA)______________________________________ (ritfc/1.D6)__________________      3.0613E+02 OP
 TF_coil_current_(summed_over_all_coils)_(A)_____________________________ (ritfc)_______________________      3.0613E+08
 Actual_peak_field_at_discrete_conductor_(T)_____________________________ (bmaxtfrp)____________________      1.1631E+01 OP
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      1.8670E+07 OP
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)__________________ (oacdcp)______________________      7.1435E+06
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      2.4952E+02 OP
 Inboard_vertical_tension_per_coil_(N)___________________________________ (vforce)______________________      3.3310E+08 OP
 Outboard_vertical_tension_per_coil_(N)__________________________________ (vforce_outboard)_____________      3.3310E+08 OP
 inboard_vertical_tension_fraction_(-)___________________________________ (f_vforce_inboard)____________      5.0000E-01 OP
 Centring_force_per_coil_(N/m)___________________________________________ (cforce)______________________      9.4319E+07 OP
 Max_allowed_ripple_amplitude_at_plasma_outboard_midplane_(%)____________ (ripmax)______________________      6.0000E-01
 Ripple_amplitude_at_plasma_outboard_midplane_(%)________________________ (ripple)______________________      6.0000E-01 OP
 Allowable_stress_in_vacuum_vessel_(VV)_due_to_quench_(Pa)_______________ (sigvvall)____________________      9.3000E+07
 Minimum_allowed_quench_time_due_to_stress_in_VV_(s)_____________________ (taucq)_______________________      3.9161E+01 OP
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      1.0000E+01 ITV
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      1.0117E+02 ITV
 Actual_quench_voltage_(kV)______________________________________________ (vtfskv)______________________      7.3110E+01 OP
 Maximum_allowed_temp_rise_during_a_quench_(K)___________________________ (tmaxpro)_____________________      1.5000E+02
 Radius_of_plasma-facing_side_of_inner_leg_SHOULD_BE_[m]_________________ ______________________________      5.6794E+00
 Inboard_TF_coil_radial_thickness_[m]____________________________________ (tfcth)_______________________      1.3649E+00 ITV
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              1
 Critical_field_at_zero_temperature_and_strain_(T)_______________________ (bc20m)_______________________      3.2970E+01
 Critical_temperature_at_zero_field_and_strain_(K)_______________________ (tc0m)________________________      1.6060E+01
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)_____ (thelium)_____________________      4.7500E+00
 Total_helium_fraction_inside_cable_space________________________________ (fhetot)______________________      3.6286E-01 OP
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      6.7581E-01 ITV
 Strain_on_superconductor________________________________________________ (strncon_tf)__________________     -5.0000E-03
 Critical_current_density_in_superconductor_(A/m2)_______________________ (jcritsc)_____________________      6.1451E+08 OP
 Critical_current_density_in_strand_(A/m2)_______________________________ (jcritstr)____________________      1.9921E+08 OP
 Critical_current_density_in_winding_pack_(A/m2)_________________________ (jwdgcrt)_____________________      3.7340E+07 OP
 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwdgop)______________________      1.8670E+07 OP
